store_id,place_id,store_name,address,city,region,lat,lng,rating,review_count,price_level,business_status,category,annual_sales_usd,lines_per_store,covered,source,phone,opening_hours,website,poi_count,google_types,Check,,,
ChIJD25ape_hqgcRb5YAgGO39WU,ChIJD25ape_hqgcRb5YAgGO39WU,Cestão Do Sérgio,Estrada Velha do Jordão - Guararapes,Jaboatão dos Guararapes,State of Pernambuco,-8.1547196,-34.9375446,3.9,17,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,87636260,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:30 AM – 12:30 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJXSRfmGIYqwcR1LrKz36U3wM,ChIJXSRfmGIYqwcR1LrKz36U3wM,MERCADINHO Dois Irmão,"Avenida Governador Agamenon Magalhães, 110 - Santo Amaro",Recife,Recife,-8.0384541,-34.8749356,3.9,17,0,Active,supermarket,0,0,FALSE,scraped,(81) 3091-0171,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,MERCADINHO Dois Irmão,-8.0384541-34.8749356,-8.0384541-34.8749356
ChIJuSl-TPPhqgcRv3IcNE5PGmw,ChIJuSl-TPPhqgcRv3IcNE5PGmw,ILHA MAR REPRESENTAÃ‡Ã•ES LTDA,"Avenida Conselheiro Aguiar, 1472 - sl 210 - Boa Viagem",Recife,Recife,-8.1031576,-34.8881932,5,16,0,Active,supermarket,0,0,FALSE,scraped,(81) 98795-2423,Monday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: Closed | Sunday: Closed,https://representacoesilhamar.com/,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJlSZpwW4cqwcRbae8lo8uYf8,ChIJlSZpwW4cqwcRbae8lo8uYf8,Mercearia Batista,"Rua Humberto Barradas, 25g - Cristo Redentor",Jaboatão dos Guararapes,Recife,-8.078859,-34.9794714,4.8,16,0,Active,supermarket,0,0,FALSE,scraped,(81) 98887-8068,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJha_lWowdqwcRUaqTMGf-irU,ChIJha_lWowdqwcRUaqTMGf-irU,Varejão Econômico,"Praça Ministro Marcos Freire, 408 - Marcos Freire",Jaboatão dos Guararapes,Recife,-8.1337649,-34.9760377,4.8,16,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:30â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ3Rw_GEUZqwcRyP0c1wS44h0,ChIJ3Rw_GEUZqwcRyP0c1wS44h0,Supermercado Espaço e Economia,"Rua Professor Artur Coutinho, 790 - Torrões",Recife,Recife,-8.058751,-34.9381541,4.6,16,0,Active,supermarket,0,0,FALSE,scraped,(81) 3040-0775,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJsRLp7Kf8qgcRkwMjtJCI4Bo,ChIJsRLp7Kf8qgcRkwMjtJCI4Bo,Barracão Do Eng.rico,Unnamed Road,Jaboatão dos Guararapes,State of Pernambuco,-8.205788,-35.051106,4.5,16,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 8:00 PM,,3,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJq8jRHQcXqwcRSb5sZmGpoEY,ChIJq8jRHQcXqwcRSb5sZmGpoEY,Empório dos frios,"Rua Açaí, 508 - Ouro Preto",Olinda,State of Pernambuco,-7.9955822,-34.8635071,4.5,16,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 99121-5850,Monday: 8:00 AM – 6:30 PM | Tuesday: 8:00 AM – 6:30 PM | Wednesday: 8:00 AM – 6:30 PM | Thursday: 8:00 AM – 6:30 PM | Friday: 8:00 AM – 6:30 PM | Saturday: 8:00 AM – 6:30 PM | Sunday: 8:00 AM – 1:00 PM,,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJgZt28FkeqwcRcVYDbaWAlvA,ChIJgZt28FkeqwcRcVYDbaWAlvA,Mercadinho Welton,"Rua Rio Amazonas, 239 - Ipsep",Recife,Recife,-8.1128127,-34.9182845,4.4,16,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ5TnayfkZqwcRWrDAN_5I_1Q,ChIJ5TnayfkZqwcRWrDAN_5I_1Q,Supermercado,Rua Cabo Eutrópio,Recife,Recife,-8.0733769,-34.9006355,4.4,16,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Supermercado,-8.0733769-34.9006355,-8.0733769-34.9006355
ChIJNcE4GHjhqgcRyWBDex9xQOw,ChIJNcE4GHjhqgcRyWBDex9xQOw,Mercadinho Bom Para O Povo,Avenida Nossa Senhora da Piedade - Cajueiro Seco,Jaboatão dos Guararapes,State of Pernambuco,-8.1816401,-34.9402363,4.2,16,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 98835-7528,Monday: 6:30 AM – 9:00 PM | Tuesday: 6:30 AM – 9:00 PM | Wednesday: 6:30 AM – 9:00 PM | Thursday: 6:30 AM – 9:00 PM | Friday: 6:30 AM – 9:00 PM | Saturday: 6:30 AM – 9:00 PM | Sunday: 6:30 AM – 9:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJJRtZv7zhqgcR87E-cSpgLgc,ChIJJRtZv7zhqgcR87E-cSpgLgc,Mercadinho Bom Vizinho,Brazil,Recife,Recife,-8.1718733,-34.9243744,4.2,16,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:30â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ_05fCRseqwcRGjTeZ70_YHA,ChIJ_05fCRseqwcRGjTeZ70_YHA,Supermercado O Baratão,Rua Silvestre Agostinho Sáles - Jardim Jordão,Recife,State of Pernambuco,-8.1377477,-34.9371521,4.2,16,0,Temporarily Closed,grocery_or_supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ69koV_XlqgcR17xL2sXMGxw,ChIJ69koV_XlqgcR17xL2sXMGxw,Mini Mercado Do Irmão Adelson,Jardim Prazeres,Jaboatão dos Guararapes,State of Pernambuco,-8.2190263,-34.9531479,4.1,16,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 12:00 PM,,0,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'food', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ-f_euG4cqwcRtu0nqJ96kbw,ChIJ-f_euG4cqwcRtu0nqJ96kbw,Mercadinho RR,"Rua Inacio Gomes Pedroza, 30 - Cristo Redentor",Jaboatão dos Guararapes,Recife,-8.0785799,-34.9794626,4,16,0,Active,supermarket,0,0,FALSE,scraped,(81) 98895-2616,"Monday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM",,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJh7W4VlA9qwcRbIOMVTP9-ts,ChIJh7W4VlA9qwcRbIOMVTP9-ts,Mercadinho Minas,Rua Umbuzeiro - Jatobá,Olinda,Recife,-7.9967649,-34.8538578,3.9,16,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:30â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJd2DnhSQbqwcR0oUBuWkhSms,ChIJd2DnhSQbqwcR0oUBuWkhSms,Mercadinho Nazaré,"Rua Hermes da Fonseca, 216 - Nazaré",Camaragibe,Recife,-8.0185059,-34.9639715,3.9,16,0,Active,supermarket,0,0,FALSE,scraped,(81) 98457-5007,Monday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJY-aeo0nhqgcRcIYpHWExEeg,ChIJY-aeo0nhqgcRcIYpHWExEeg,Mercadinho Predilleto,"Rua Gilberto Carlos Zarzar, 730 - Barra de Jangada",Jaboatão dos Guararapes,State of Pernambuco,-8.212374,-34.9309848,3.9,16,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:30 AM – 6:30 PM | Tuesday: 7:00 AM – 6:30 PM | Wednesday: 7:00 AM – 6:30 PM | Thursday: 7:00 AM – 6:30 PM | Friday: 7:00 AM – 6:30 PM | Saturday: 7:00 AM – 6:30 PM | Sunday: 7:00 AM – 12:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJHVMS4SIZqwcRcqcdMBVN2lA,ChIJHVMS4SIZqwcRcqcdMBVN2lA,Mercadinho Central,"Rua Manicoré, 146 - Madalena",Recife,Recife,-8.0555935,-34.9159545,4.9,15,0,Active,supermarket,0,0,FALSE,scraped,(81) 3445-7470,Monday: 7:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:30â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:30â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ38ggtIIVqwcR3WnUNreHY9A,ChIJ38ggtIIVqwcR3WnUNreHY9A,Mercearia Girassol,Porto Jatobá,Abreu e Lima,State of Pernambuco,-7.8956097,-34.8816783,4.9,15,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: Closed | Tuesday: 7:30 AM – 6:00 PM | Wednesday: 7:30 AM – 6:00 PM | Thursday: 7:30 AM – 6:00 PM | Friday: 7:30 AM – 6:00 PM | Saturday: 7:30 AM – 6:00 PM | Sunday: 8:00 AM – 1:00 PM,,8,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'food', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJVZJcuIMXqwcR2acHZ9Wje5k,ChIJVZJcuIMXqwcR2acHZ9Wje5k,Barraca do SR. Otávio,"Rua Alto do Reservatório, 65 - Brejo de Beberibe",Recife,Recife,-7.9950622,-34.9311671,4.7,15,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJfVeAts4eqwcRA-t9F7xUmHQ,ChIJfVeAts4eqwcRA-t9F7xUmHQ,Mini mart Price,"Rua Alexandre Rodrigues Ferreira, 477 - Mangueira",Recife,Recife,-8.0769398,-34.9228568,4.7,15,0,Active,supermarket,0,0,FALSE,scraped,(81) 98632-6324,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Mini mart Price,-8.0769398-34.9228568,-8.0769398-34.9228568
ChIJxzc9NJAcqwcRackNq5jQgM0,ChIJxzc9NJAcqwcRackNq5jQgM0,Minimercado Preço Bom,Brazil,Recife,Recife,-8.074396,-35.006898,4.7,15,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJvxAodEIYqwcRRAvNN1NszQw,ChIJvxAodEIYqwcRRAvNN1NszQw,PIT STOP SÃ“ FRIOS,"Avenida Professor José dos Anjos, 820 - Campo Grande",Recife,Recife,-8.025604,-34.8846984,4.7,15,0,Active,supermarket,0,0,FALSE,scraped,(81) 97903-0328,Monday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,https://www.lojalocal.com/37792887000108,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJvwG_7ywUqwcRGyOaMTHeim0,ChIJvwG_7ywUqwcRGyOaMTHeim0,Quitanda Padre Cicero,"Rua Quarenta A, 13 - Caetés III",Abreu e Lima,State of Pernambuco,-7.9187671,-34.9085006,4.7,15,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 7:30 PM | Tuesday: 7:00 AM – 7:30 PM | Wednesday: 7:00 AM – 7:30 PM | Thursday: 7:00 AM – 7:30 PM | Friday: 7:00 AM – 7:30 PM | Saturday: 7:00 AM – 7:30 PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJA2ulP_wZqwcRBggRXzpU6Xw,ChIJA2ulP_wZqwcRBggRXzpU6Xw,Mercadinho Boas Compras,"Rua Mandacaru, 594 - Apipucos",Recife,Recife,-8.0212462,-34.9266092,4.6,15,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Boas Compras,-8.0212462-34.9266092,-8.0212462-34.9266092
ChIJR07Ph9AZqwcRVEVa7g4qZa8,ChIJR07Ph9AZqwcRVEVa7g4qZa8,Mercado Lima,"Rua Douradinha, 21 - Vasco da Gama",Recife,Recife,-8.005786,-34.9206408,4.6,15,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJK_-Xy7gYqwcRsM7M2IR_WOU,ChIJK_-Xy7gYqwcRsM7M2IR_WOU,Meta Pesquisa,"Avenida Conde da Boa Vista, 121 - Boa Vista",Recife,State of Pernambuco,-8.0617077,-34.8826333,4.6,15,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3221-0969,Monday: 9:00 AM – 6:00 PM | Tuesday: 9:00 AM – 6:00 PM | Wednesday: 9:00 AM – 6:00 PM | Thursday: 9:00 AM – 6:00 PM | Friday: 9:00 AM – 5:00 PM | Saturday: Closed | Sunday: Closed,http://metapesquisas.com.br/,0,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ27mMcgodqwcRW2D-SHYvpf4,ChIJ27mMcgodqwcRW2D-SHYvpf4,Ponto Certo,"Rua Seis, 3 - Dois Carneiros",Jaboatão dos Guararapes,Recife,-8.1156447,-34.9652745,4.6,15,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJFcBFB-kaqwcRqhUxQ2KHKDU,ChIJFcBFB-kaqwcRqhUxQ2KHKDU,Mercadinho C. Forte,"Rua Luís Quintude, 21 - Capibaribe",São Lourenço da Mata,Recife,-8.0136611,-35.0139906,4.5,15,0,Active,supermarket,0,0,FALSE,scraped,(81) 98747-7459,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJS7av46E9qwcR2WdtN24bsZQ,ChIJS7av46E9qwcR2WdtN24bsZQ,Mercadinho HD,"Rua Jules Rimet, 435 - Rio Doce",Olinda,Recife,-7.9645717,-34.840134,4.3,15,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
