store_id,store_name,address,city,region,lat,lng,rating,review_count,category,reckitt_target,phone,opening_hours,website,poi_count
ChIJoV3YrEI-qwcRYilIvnOjg3g,Mercadinho PJS,"Rua Anízio Rosendo da Silva, 874 - Pau Amarelo",Paulista,State of Pernambuco,-7.9136791,-34.8293636,4.6,20,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,0
ChIJeySzlbgaqwcR2nF0s1_mxOA,Mercadinho Ponte Nova,Rua Clodoaldo Gomes de Araujo - Penedo,São Lourenço da Mata,Recife,-8.0051481,-35.0238456,4.6,37,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJXVRJZsYYqwcR_4inSseXswM,Mercadinho Ponto Certo,"Rua da Santa Cruz, 195 - Boa Vista",Recife,Recife,-8.0635584,-34.8887563,5.0,2,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJZxnwnd8ZqwcRmeBgrPdAYVo,Mercadinho Ponto Certo,"Rua do Hospício, 111 - Boa Vista",Recife,Recife,-8.061801,-34.8845388,5.0,2,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98898-6730,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Sunday: 7:30â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJzzSv8pfhqgcRRSTeHYE6qpA,Mercadinho Pop,"Rua Professora Cândida Andrade Maciel, 333 - Cajueiro Seco",Jaboatão dos Guararapes,Recife,-8.1714875,-34.9322664,4.3,108,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3476-2850,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJXcbuWLQdqwcRy2PAyiF6GNg,Mercadinho Popular,"Avenida General Manoel Rabelo, 4088 - Sucupira",Jaboatão dos Guararapes,Recife,-8.1054259,-34.976375,4.3,3,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJebpshUYZqwcRcVfhP6fkm4o,Mercadinho Popular,"Rua da Olária, 184 - Torrões",Recife,Recife,-8.0579866,-34.9333265,4.2,17,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJfSRmikwYqwcRlUCsOKfSNFc,Mercadinho Popular,"Rua Severino Bernardino Pereira, 85 - Alto José do Pinho",Recife,Recife,-8.0232915,-34.9038648,4.5,82,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3265-3862,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJrd-TJuQbqwcRM2KCBeYu8-4,Mercadinho Popular,"Rua Armando Soriano, 14 - Tabatinga",Camaragibe,Recife,-7.9952116,-34.9817562,0.0,0,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98368-8041,Monday: 6:00â€‰â€“â€‰7:00â€¯AM | Tuesday: 6:00â€‰â€“â€‰7:00â€¯AM | Wednesday: 6:00â€‰â€“â€‰7:00â€¯AM | Thursday: 6:00â€‰â€“â€‰7:00â€¯AM | Friday: 6:00â€‰â€“â€‰7:00â€¯AM | Saturday: 6:00â€‰â€“â€‰7:00â€¯AM | Sunday: 6:00â€¯AMâ€‰â€“â€‰1:00â€¯AM,,20
ChIJ_ygFzGwcqwcReqxaMoaQMNk,Mercadinho Popular,"Rua Tomaz Lima, 125 - Cavaleiro",Recife,State of Pernambuco,-8.078904,-34.9735726,4.2,62,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 3251-2338,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 12:00 PM,,20
ChIJ6ZHeEYPhqgcR4pUvy7_DfE4,Mercadinho Popular,"Avenida Nossa Senhora da Piedade, 660 - Cajueiro Seco",Jaboatão dos Guararapes,State of Pernambuco,-8.1811427,-34.9388181,4.6,10,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 12:00 PM,,20
ChIJjyZtHl0bqwcRoFrGbem6t-I,Mercadinho Popular,"Rua expedicionário, Rua Expedicionário Constantino Avelino de Sá - Capibaribe",São Lourenço da Mata,State of Pernambuco,-7.9986784,-35.027095,5.0,2,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 6:00 AM – 6:00 PM | Tuesday: 6:00 AM – 6:00 PM | Wednesday: 6:00 AM – 6:00 PM | Thursday: 6:00 AM – 6:00 PM | Friday: 6:00 AM – 6:00 PM | Saturday: 6:00 AM – 6:00 PM | Sunday: 6:00 AM – 12:00 PM,,20
ChIJi_IqyAXiqgcRWQFaXkiVfI0,Mercadinho Portal,"Rua Tuparetama, 92 - Marcos Freire",Jaboatão dos Guararapes,Recife,-8.1474029,-34.9594559,4.4,17,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98439-3676,Monday: 6:45â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:45â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:45â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:45â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:45â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:45â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 6:45â€¯AMâ€‰â€“â€‰3:00â€¯PM,,20
ChIJZ8QmhSMWqwcRQMY2bxDMWYE,Mercadinho Poupe Bem,"Avenida Manoel Quirino Tavares, 110 - Maranguape I",Paulista,Recife,-7.9512,-34.870162,4.0,367,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,,20
ChIJo2CuCJI9qwcRqLZ-nu4MRbQ,Mercadinho Poupe Bem,"Rua Cento e Oito, 130 B - Jardim Maranguape",Paulista,Recife,-7.9529654,-34.8510559,4.3,156,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20
ChIJHxoHtrYiqwcRZjtw1QrBkLo,Mercadinho Poupe Bem,"Rua Bom Jesus, 136 - Amaro Branco",Olinda,State of Pernambuco,-8.010596,-34.845507,4.2,340,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 3439-7431,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,20
ChIJ01ZIc_0XqwcR8QmVlkfro_c,Mercadinho Poupe Bem,"Rua Assaí, 18 - Ouro Preto",Olinda,State of Pernambuco,-7.9957762,-34.8637539,4.2,190,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 3012-6350,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 9:00 PM | Sunday: 7:00 AM – 12:00 PM,,0
ChIJW5cx9BQcqwcRX0UU4VYAU6w,Mercadinho Poupe Mais,"Rua Paulino de Farias, 804 - Coqueiral",Recife,State of Pernambuco,-8.081864,-34.9701585,4.6,14,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 98741-5572,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 1:00 PM,,20
ChIJu4E3qNYZqwcROjPZhl31LbU,Mercadinho preço baixo,"Rua Alto Santo Antônio, 202 - Córrego do Jenipapo",Recife,State of Pernambuco,-8.0064517,-34.9364153,4.2,6,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 6:00 AM – 8:30 PM | Tuesday: 6:00 AM – 8:30 PM | Wednesday: 6:00 AM – 8:30 PM | Thursday: 6:00 AM – 8:30 PM | Friday: 6:00 AM – 8:30 PM | Saturday: 6:00 AM – 8:30 PM | Sunday: Open 24 hours,,20
ChIJKYbg-tAXqwcRC4VRzGKYVqE,Mercadinho Preço Bom,Rua Geórgia - Tabajara,Olinda,Recife,-7.9729973,-34.8700999,4.4,12,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20
ChIJ76WNnSwfqwcRgzG17mLDHXY,Mercadinho Preço Bom Da Gente,"Avenida Central, 1705 - São José",Recife,Recife,-8.074935,-34.9009893,5.0,1,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJsWHC-UAXqwcRnLksfDf71hg,Mercadinho Preço Bom II,"Rua Jornalista Waldete Agra, 211 - Passarinho",Recife,Recife,-7.9876365,-34.9293975,4.5,79,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJhca2TiMfqwcRCJdnDdtdKas,Mercadinho Preço Ideal,Avenida Doutor Dirceu Velloso Toscano de Brito - Pina,Recife,Recife,-8.0886655,-34.8959289,5.0,3,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,,20
ChIJY-aeo0nhqgcRcIYpHWExEeg,Mercadinho Predilleto,"Rua Gilberto Carlos Zarzar, 730 - Barra de Jangada",Jaboatão dos Guararapes,State of Pernambuco,-8.212374,-34.9309848,3.9,16,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:30 AM – 6:30 PM | Tuesday: 7:00 AM – 6:30 PM | Wednesday: 7:00 AM – 6:30 PM | Thursday: 7:00 AM – 6:30 PM | Friday: 7:00 AM – 6:30 PM | Saturday: 7:00 AM – 6:30 PM | Sunday: 7:00 AM – 12:00 PM,,20
ChIJraIrVajhqgcRNuUc-Doth3Q,Mercadinho Prime,"Rua do Jangadeiro, 63 - Candeias",Jaboatão dos Guararapes,State of Pernambuco,-8.192506,-34.9351631,5.0,7,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 6:30 AM – 8:00 PM | Tuesday: 6:30 AM – 8:00 PM | Wednesday: 6:30 AM – 8:00 PM | Thursday: 6:30 AM – 8:00 PM | Friday: 6:30 AM – 8:00 PM | Saturday: 6:30 AM – 8:00 PM | Sunday: 6:30 AM – 8:00 PM,,20
ChIJuYvYd0UYqwcRRVKysXYmmEo,Mercadinho Priscila,"Rua Ramiz Galvão, 133 - Arruda",Recife,Recife,-8.0255602,-34.8947038,4.3,25,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJ37DYWyoZqwcRTMVBHVfmk-Y,Mercadinho Progresso,"Estrada dos Remédios, 1143 - Afogados",Recife,Recife,-8.0700988,-34.9084894,4.7,13,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98760-9626,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJRz6Iwc49qwcR_dSFZxptuBE,Mercadinho Progresso,Avenida Doutor Cláudio José Gueiros Leite - Janga,Paulista,Recife,-7.9457301,-34.8254692,5.0,2,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:30â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJubUyaO8dqwcRZYQFlDG3QGs,Mercadinho Promoção,"Rua Cinqüenta e Oito, 163 - Zumbi do Pacheco",Jaboatão dos Guararapes,Recife,-8.1286551,-34.9625473,5.0,5,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98645-4369,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJw42qajgfqwcRzhJoZUixwUg,Mercadinho Quebra Galho,"Rua José Mariano Filho, 32 - Pina",Recife,State of Pernambuco,-8.0852814,-34.8858735,5.0,4,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:30 AM – 12:00 AM | Tuesday: 7:30 AM – 12:00 AM | Wednesday: 7:30 AM – 12:00 AM | Thursday: 7:30 AM – 12:00 AM | Friday: 7:30 AM – 12:00 AM | Saturday: 7:30 AM – 12:00 AM | Sunday: Closed,,0
ChIJJV10XdIYqwcReXecKgbHyjo,Mercadinho Quente E Frio,"Rua Jaraguari, 34 - São José",Recife,Recife,-8.0710215,-34.8969811,4.2,6,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20
ChIJHzgo-bAbqwcRidzc140RXvw,Mercadinho QuiQuiLiQ,da Silveira Rocha - Rua Maria Amelia Santana - Várzea,Recife,Recife,-8.026049,-34.9672388,5.0,5,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98272-6815,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,https://www.lojalocal.com/00007645646411,20
ChIJ--lzPxUYqwcR6-Z-SsI9ZXQ,MERCADINHO R.E,Rua Rifaina - Campina do Barreto,Recife,Recife,-8.0187316,-34.883042,0.0,0,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJ35JdMrzhqgcRWa00z-u1OlY,Mercadinho Recife,"Rua Recife, 34 - Cajueiro Seco",Jaboatão dos Guararapes,Recife,-8.1701427,-34.9249536,0.0,0,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98613-4571,Monday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,https://www.lojalocal.com/amstel/00002595795481,20
ChIJhVBzd1kZqwcRCjx-boWIkec,Mercadinho Redenção,"Rua Manuel Alves Deus Dara, 533 - Engenho do Meio",Recife,Recife,-8.0573904,-34.9457986,4.2,110,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3039-2447,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ6VsNxMoeqwcRh0NU7rNw_sk,Mercadinho Renascer,"Rua Vinte e Um de Abril, 2220 - Afogados",Recife,Recife,-8.0716962,-34.9267173,1.0,1,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJ5UHJo3sXqwcRs3sQwaRkHOc,Mercadinho Rodrigues,"Rua Professor Lobo de Miranda, 140 - Dois Unidos",Recife,Recife,-7.9923066,-34.9144102,5.0,1,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJG7NEn0kbqwcR49aLRxIxLDA,Mercadinho Roraima,"Rua Roraima, 115 - Várzea",Recife,Recife,-8.0365847,-34.9797058,4.5,230,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJwzb36j0aqwcRVU7lOIso0pw,Mercadinho Rosimary,"Rua Rui Barbosa, 129 B - Jardim Primavera",Camaragibe,Recife,-8.0127744,-34.9660012,4.3,51,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3484-5087,Monday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20
ChIJ-f_euG4cqwcRtu0nqJ96kbw,Mercadinho RR,"Rua Inacio Gomes Pedroza, 30 - Cristo Redentor",Jaboatão dos Guararapes,Recife,-8.0785799,-34.9794626,4.0,16,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98895-2616,"Monday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:00â€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM",,20
ChIJDzZR2J_hqgcRepYR2TJ-F14,Mercadinho S&S,"Rua São Sebastião, 1130 - Piedade",Jaboatão dos Guararapes,State of Pernambuco,-8.1813453,-34.930528,0.0,0,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:20 AM – 7:30 PM | Tuesday: 7:20 AM – 7:30 PM | Wednesday: 7:20 AM – 7:30 PM | Thursday: 7:20 AM – 7:30 PM | Friday: 7:20 AM – 7:30 PM | Saturday: 7:20 AM – 7:30 PM | Sunday: 7:20 AM – 12:30 PM,,20
ChIJ4Qe_2kIZqwcRUzDl07avbFg,Mercadinho Sacolão,Rua Ocidental - Cordeiro,Recife,Recife,-8.0530556,-34.9388796,4.5,2,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
